# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8fd4164a9cb88d9f82a1796a5b01078
# Starting compiling PunDemos.DemoSlotcarEditor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b4790761a87dbfb384d83b556f5ce4d
# Starting compiling SteamVR.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8d2c68f65a304ca19f71413ba910e78
# Starting compiling Unity.XR.OpenVR.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a4797e13bf6643bdb331c98f6e4b6e0
# Starting compiling PhotonVoice.PUN.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-677e26bde5039db538cb50bda79894f8
# Starting compiling Unity.Recorder.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b69cd347550511d29c5407215305c4e
# Starting compiling PhotonUnityNetworking.Utilities.Culling.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d707b0346fafd4a31a1d8af3ec28bb3f
# Starting compiling Unity.Recorder.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5c8b2be58144eeb1a8aab7caafe838e
# Starting compiling PhotonVoice.PUN.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d97d6cf598d52b3cebc1951d00cf33ef
# Starting compiling SteamVR_Input_Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-466a0279c1fff26cb83be8fd6078c3eb
# Starting compiling SteamVR_Actions.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3250dbc27b8c3d59da72f6f31b391356
# Starting compiling SteamVR_Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9261161a2c4ecfaafbeeaece8044fa50
# Starting compiling Unity.Recorder.Samples.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acac6dca661f141e7a0616a5720e1952
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cefb0f3382ff21d992dc10856a862a2
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-234abba4c0cfea4ea9270428595bb2c9
# Starting compiling Assembly-CSharp-Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-618062b02ebdbf8958abaa918f32ce8d
